	Dataset	level	iteration	Method	Parameters	match_ratio	overclassification_ratio	underclassification_ratio	misclassification_ratio	mismatch_level_list	Precision	Recall	F-measure
0	CRABS_ecoPCR	6	0	naive-bayes	0.001:[7,7]	0.18181818181818182	0.5269645608628659	0.162557781201849	0.12865947611710324	[0, 0, 10, 31, 48, 289, 920, 0]	0.21711131554737811	0.18181818181818182	0.1979035639412998
1	CRABS_ecoPCR	6	1	naive-bayes	0.001:[7,7]	0.1716867469879518	0.5316265060240963	0.16490963855421686	0.13177710843373494	[0, 0, 13, 23, 70, 288, 934, 0]	0.20559062218214608	0.1716867469879518	0.18711530570373408
2	CRABS_ecoPCR	6	2	naive-bayes	0.001:[7,7]	0.173414820473644	0.5255920550038197	0.15584415584415584	0.14514896867838045	[0, 0, 9, 38, 47, 300, 915, 0]	0.20542986425339366	0.173414820473644	0.18806959403479703
3	CRABS_ecoPCR	6	3	naive-bayes	0.001:[7,7]	0.1638591117917305	0.5267993874425727	0.16079632465543645	0.14854517611026033	[0, 0, 9, 32, 50, 313, 902, 0]	0.19525547445255476	0.1638591117917305	0.1781848459616986
4	CRABS_ecoPCR	6	4	naive-bayes	0.001:[7,7]	0.1772831926323868	0.5349194167306216	0.1634689178818112	0.12432847275518036	[0, 1, 8, 26, 54, 286, 928, 0]	0.21192660550458717	0.1772831926323868	0.19306310071040533
5	CRABS_ecoPCR	6	5	naive-bayes	0.001:[7,7]	0.18830675778283978	0.489749430523918	0.17615793470007593	0.14578587699316628	[0, 0, 15, 27, 50, 332, 893, 0]	0.22857142857142856	0.18830675778283978	0.20649458784346378
6	CRABS_ecoPCR	6	6	naive-bayes	0.001:[7,7]	0.17076923076923076	0.5330769230769231	0.15384615384615385	0.1423076923076923	[0, 0, 5, 28, 58, 294, 915, 0]	0.2018181818181818	0.17076923076923076	0.185
7	CRABS_ecoPCR	6	7	naive-bayes	0.001:[7,7]	0.16337386018237082	0.5182370820668692	0.17857142857142858	0.1398176291793313	[0, 0, 13, 33, 48, 325, 897, 0]	0.19888991674375578	0.16337386018237082	0.17939090529828952
8	CRABS_ecoPCR	6	8	naive-bayes	0.001:[7,7]	0.182370820668693	0.5395136778115501	0.1413373860182371	0.13677811550151975	[0, 0, 7, 23, 40, 298, 948, 0]	0.21238938053097345	0.182370820668693	0.196238757154538
9	CRABS_ecoPCR	6	9	naive-bayes	0.001:[7,7]	0.1719939117199391	0.5380517503805176	0.15905631659056316	0.1308980213089802	[0, 1, 13, 30, 57, 280, 933, 0]	0.20452488687782805	0.1719939117199391	0.18685407193054981
10	CRABS_ecoPCR	5	0	naive-bayes	0.001:[7,7]	0.27181878747501664	0.39973351099267157	0.24516988674217188	0.0832778147901399	[0, 3, 87, 116, 287, 1008, 0, 0]	0.36010591350397175	0.27181878747501664	0.3097949886104784
11	CRABS_ecoPCR	5	1	naive-bayes	0.001:[7,7]	0.2533244680851064	0.4421542553191489	0.22672872340425532	0.07779255319148937	[0, 2, 64, 106, 286, 1046, 0, 0]	0.3276010318142734	0.2533244680851064	0.28571428571428575
12	CRABS_ecoPCR	5	2	naive-bayes	0.001:[7,7]	0.2436750998668442	0.42543275632490013	0.24633821571238348	0.08455392809587217	[0, 3, 67, 137, 290, 1005, 0, 0]	0.32332155477031804	0.2436750998668442	0.27790432801822323
13	CRABS_ecoPCR	5	3	naive-bayes	0.001:[7,7]	0.2523364485981308	0.4319092122830441	0.232977303070761	0.08277703604806408	[0, 2, 72, 116, 283, 1025, 0, 0]	0.3289817232375979	0.2523364485981308	0.2856063468077068
14	CRABS_ecoPCR	5	4	naive-bayes	0.001:[7,7]	0.24005305039787797	0.4316976127320955	0.2486737400530504	0.07957559681697612	[0, 1, 77, 124, 293, 1013, 0, 0]	0.3195057369814651	0.24005305039787797	0.2741385838697463
15	CRABS_ecoPCR	5	5	naive-bayes	0.001:[7,7]	0.2473404255319149	0.43550531914893614	0.24534574468085107	0.07180851063829788	[0, 1, 95, 127, 254, 1027, 0, 0]	0.3277533039647577	0.2473404255319149	0.281924971580144
16	CRABS_ecoPCR	5	6	naive-bayes	0.001:[7,7]	0.25149700598802394	0.42847638057218895	0.23552894211576847	0.08449767132401863	[0, 3, 56, 133, 289, 1022, 0, 0]	0.3289817232375979	0.25149700598802394	0.2850678733031674
17	CRABS_ecoPCR	5	7	naive-bayes	0.001:[7,7]	0.2462046204620462	0.4541254125412541	0.21122112211221122	0.08844884488448845	[0, 1, 91, 115, 247, 1061, 0, 0]	0.31213389121338914	0.2462046204620462	0.27527675276752767
18	CRABS_ecoPCR	5	8	naive-bayes	0.001:[7,7]	0.24818001323626737	0.43613500992720056	0.23759099933818664	0.07809397749834547	[0, 1, 88, 120, 268, 1034, 0, 0]	0.3255208333333333	0.24818001323626737	0.28163725122042804
19	CRABS_ecoPCR	5	9	naive-bayes	0.001:[7,7]	0.238	0.436	0.23666666666666666	0.08933333333333333	[0, 2, 76, 117, 294, 1011, 0, 0]	0.31179039301310046	0.238	0.26994328922495275
20	CRABS_ecoPCR	4	0	naive-bayes	0.001:[7,7]	0.14285714285714285	0.30602883355176935	0.3885976408912189	0.16251638269986893	[0, 8, 279, 554, 685, 0, 0, 0]	0.23365487674169347	0.14285714285714285	0.17730784871899147
21	CRABS_ecoPCR	4	1	naive-bayes	0.001:[7,7]	0.14941022280471822	0.3328964613368283	0.3761467889908257	0.14154652686762778	[0, 12, 234, 544, 736, 0, 0, 0]	0.23949579831932774	0.14941022280471822	0.18401937046004846
22	CRABS_ecoPCR	4	2	naive-bayes	0.001:[7,7]	0.1580327868852459	0.2957377049180328	0.3954098360655738	0.15081967213114755	[0, 11, 250, 572, 692, 0, 0, 0]	0.2613882863340564	0.1580327868852459	0.19697588884348183
23	CRABS_ecoPCR	4	3	naive-bayes	0.001:[7,7]	0.17038007863695936	0.3289646133682831	0.35583224115334205	0.14482306684141547	[0, 9, 203, 552, 762, 0, 0, 0]	0.2644964394710071	0.17038007863695936	0.20725388601036268
24	CRABS_ecoPCR	4	4	naive-bayes	0.001:[7,7]	0.1258191349934469	0.3885976408912189	0.34338138925294887	0.14220183486238533	[0, 2, 223, 516, 785, 0, 0, 0]	0.19161676646706588	0.1258191349934469	0.15189873417721517
25	CRABS_ecoPCR	4	5	naive-bayes	0.001:[7,7]	0.14885245901639343	0.26688524590163937	0.4039344262295082	0.18032786885245902	[0, 8, 296, 587, 634, 0, 0, 0]	0.24972497249724973	0.14885245901639343	0.18652423993426456
26	CRABS_ecoPCR	4	6	naive-bayes	0.001:[7,7]	0.15979043876882776	0.3235101506221349	0.37328094302554027	0.14341846758349705	[0, 8, 226, 555, 738, 0, 0, 0]	0.2549634273772205	0.15979043876882776	0.1964573268921095
27	CRABS_ecoPCR	4	7	naive-bayes	0.001:[7,7]	0.14996725605762934	0.27635887360838246	0.3903077930582842	0.183366077275704	[0, 14, 297, 565, 651, 0, 0, 0]	0.24597207303974222	0.14996725605762934	0.18633034987794955
28	CRABS_ecoPCR	4	8	naive-bayes	0.001:[7,7]	0.14557377049180328	0.2754098360655738	0.42098360655737704	0.1580327868852459	[0, 20, 272, 591, 642, 0, 0, 0]	0.25141562853907135	0.14557377049180328	0.18438538205980068
29	CRABS_ecoPCR	4	9	naive-bayes	0.001:[7,7]	0.12844036697247707	0.3453473132372215	0.3859764089121887	0.1402359108781127	[0, 8, 226, 569, 723, 0, 0, 0]	0.20917822838847386	0.12844036697247707	0.15915550142103127
30	CRABS_MiFish	6	0	naive-bayes	0.001:[7,7]	0.21342646488164532	0.49088086922778423	0.1548311990686845	0.1408614668218859	[0, 0, 13, 73, 110, 566, 1815, 0]	0.25252525252525254	0.21342646488164532	0.23133543638275497
31	CRABS_MiFish	6	1	naive-bayes	0.001:[7,7]	0.196484375	0.534375	0.133203125	0.1359375	[0, 3, 12, 74, 97, 504, 1870, 0]	0.2266786840919333	0.196484375	0.2105042896003348
32	CRABS_MiFish	6	2	naive-bayes	0.001:[7,7]	0.19705768486256292	0.5176151761517616	0.14750290360046459	0.137824235385211	[0, 1, 14, 74, 103, 545, 1846, 0]	0.23115349682107175	0.19705768486256292	0.212748171368861
33	CRABS_MiFish	6	3	naive-bayes	0.001:[7,7]	0.21347876899104012	0.5044799376704324	0.14218932606155044	0.13985196727697702	[0, 1, 18, 72, 84, 549, 1843, 0]	0.2488646684831971	0.21347876899104012	0.2298175718179912
34	CRABS_MiFish	6	4	naive-bayes	0.001:[7,7]	0.20085139318885448	0.5255417956656346	0.14009287925696595	0.13351393188854488	[0, 0, 8, 75, 106, 518, 1877, 0]	0.23357335733573356	0.20085139318885448	0.215980024968789
35	CRABS_MiFish	6	5	naive-bayes	0.001:[7,7]	0.2032838154808444	0.5269741985926505	0.13878029710711492	0.13096168881939016	[0, 0, 13, 59, 83, 536, 1867, 0]	0.23604176123468	0.2032838154808444	0.21844150388573827
36	CRABS_MiFish	6	6	naive-bayes	0.001:[7,7]	0.2103220799379123	0.5227008149010477	0.13465269693441986	0.1323244082266201	[0, 1, 12, 50, 106, 520, 1888, 0]	0.2430493273542601	0.2103220799379123	0.22550447264406073
37	CRABS_MiFish	6	7	naive-bayes	0.001:[7,7]	0.21180148495506057	0.5103556076592419	0.14341539663931224	0.13442751074638531	[0, 0, 14, 63, 84, 552, 1846, 0]	0.24726277372262773	0.21180148495506057	0.22816249210692485
38	CRABS_MiFish	6	8	naive-bayes	0.001:[7,7]	0.20654715510522215	0.5116913484021823	0.13756819953234606	0.1441932969602494	[0, 2, 11, 72, 102, 536, 1843, 0]	0.2394938996836873	0.20654715510522215	0.22180372462858342
39	CRABS_MiFish	6	9	naive-bayes	0.001:[7,7]	0.20319190346438304	0.5204359673024523	0.13818606461658234	0.13818606461658234	[0, 1, 14, 59, 88, 548, 1859, 0]	0.23577235772357724	0.20319190346438304	0.21827305038678654
40	CRABS_MiFish	5	0	naive-bayes	0.001:[7,7]	0.21639928698752228	0.43493761140819964	0.2541889483065954	0.0944741532976827	[0, 16, 96, 269, 597, 1827, 0, 0]	0.2901529636711281	0.21639928698752228	0.2479068817643455
41	CRABS_MiFish	5	1	naive-bayes	0.001:[7,7]	0.2195729537366548	0.42170818505338076	0.26334519572953735	0.09537366548042704	[0, 31, 104, 262, 611, 1802, 0, 0]	0.29806763285024157	0.2195729537366548	0.2528688524590164
42	CRABS_MiFish	5	2	naive-bayes	0.001:[7,7]	0.2281639928698752	0.403921568627451	0.2648841354723708	0.10303030303030303	[0, 25, 106, 253, 648, 1773, 0, 0]	0.31037827352085356	0.2281639928698752	0.26299568522703926
43	CRABS_MiFish	5	3	naive-bayes	0.001:[7,7]	0.20897116411534353	0.42826628693485225	0.2645069419722321	0.09825560697757209	[0, 24, 111, 294, 590, 1790, 0, 0]	0.28412391093901257	0.20897116411534353	0.24082051282051278
44	CRABS_MiFish	5	4	naive-bayes	0.001:[7,7]	0.23200285103349966	0.41518175338560226	0.24910905203136136	0.1037063435495367	[0, 30, 102, 245, 613, 1816, 0, 0]	0.3089700996677741	0.23200285103349966	0.2650111947893345
45	CRABS_MiFish	5	5	naive-bayes	0.001:[7,7]	0.22714285714285715	0.43892857142857145	0.24214285714285713	0.09178571428571429	[0, 10, 94, 267, 564, 1865, 0, 0]	0.2997172478793591	0.22714285714285715	0.25843153189760265
46	CRABS_MiFish	5	6	naive-bayes	0.001:[7,7]	0.22736992159657876	0.413399857448325	0.2647897362794013	0.09444048467569494	[0, 11, 108, 266, 623, 1798, 0, 0]	0.3092583616093068	0.22736992159657876	0.2620661326761142
47	CRABS_MiFish	5	7	naive-bayes	0.001:[7,7]	0.23118087763110953	0.4252586514448805	0.2500891901534071	0.09347128077060292	[0, 10, 111, 238, 604, 1840, 0, 0]	0.3082778306374881	0.23118087763110953	0.2642201834862385
48	CRABS_MiFish	5	8	naive-bayes	0.001:[7,7]	0.21762397431323582	0.41990724224045667	0.26542989653942206	0.09703888690688547	[0, 24, 94, 259, 639, 1787, 0, 0]	0.29626032054395335	0.21762397431323582	0.2509255450431921
49	CRABS_MiFish	5	9	naive-bayes	0.001:[7,7]	0.21700462468872286	0.45464247598719315	0.2440412664532195	0.08431163287086446	[0, 26, 105, 247, 545, 1888, 0, 0]	0.28705882352941176	0.21700462468872286	0.24716369529983792
50	CRABS_MiFish	4	0	naive-bayes	0.001:[7,7]	0.1456344998232591	0.3559561682573347	0.36620714033227286	0.13220219158713326	[0, 62, 270, 1078, 1419, 0, 0, 0]	0.2297824874511991	0.1456344998232591	0.17827780181739508
51	CRABS_MiFish	4	1	naive-bayes	0.001:[7,7]	0.1438670908448215	0.3329798515376458	0.36231884057971014	0.16083421703782255	[0, 67, 319, 1094, 1349, 0, 0, 0]	0.22560975609756098	0.1438670908448215	0.17569609324411828
52	CRABS_MiFish	4	2	naive-bayes	0.001:[7,7]	0.14533239038189533	0.3465346534653465	0.3787128712871287	0.12942008486562942	[0, 47, 273, 1117, 1391, 0, 0, 0]	0.23392145702902675	0.14533239038189533	0.17928026172300984
53	CRABS_MiFish	4	3	naive-bayes	0.001:[7,7]	0.1519971721456345	0.31283138918345704	0.3937787203958996	0.14139271827500885	[0, 68, 279, 1167, 1315, 0, 0, 0]	0.25072886297376096	0.1519971721456345	0.18926056338028172
54	CRABS_MiFish	4	4	naive-bayes	0.001:[7,7]	0.1521585279547063	0.3195329087048832	0.4037508846426044	0.12455767869780608	[0, 61, 314, 1118, 1333, 0, 0, 0]	0.2551928783382789	0.1521585279547063	0.1906450897805365
55	CRABS_MiFish	4	5	naive-bayes	0.001:[7,7]	0.10608203677510608	0.35855728429985856	0.39427157001414426	0.14108910891089108	[0, 67, 308, 1139, 1314, 0, 0, 0]	0.17513134851138354	0.10608203677510608	0.1321294868971592
56	CRABS_MiFish	4	6	naive-bayes	0.001:[7,7]	0.15800636267232238	0.328384588193708	0.36267232237539765	0.15093672675857192	[0, 75, 306, 1072, 1376, 0, 0, 0]	0.24792013311148087	0.15800636267232238	0.19300518134715025
57	CRABS_MiFish	4	7	naive-bayes	0.001:[7,7]	0.15988680580120268	0.3233109303148214	0.3859214715245844	0.13088079235939157	[0, 61, 263, 1137, 1366, 0, 0, 0]	0.26036866359447003	0.15988680580120268	0.19811527503835194
58	CRABS_MiFish	4	8	naive-bayes	0.001:[7,7]	0.125221082419526	0.3654050229925716	0.3753095153873364	0.13406437920056596	[0, 60, 259, 1121, 1387, 0, 0, 0]	0.20045300113250283	0.125221082419526	0.1541476159372959
59	CRABS_MiFish	4	9	naive-bayes	0.001:[7,7]	0.14750619030774673	0.3229571984435798	0.37389458790237	0.1556420233463035	[0, 63, 334, 1100, 1330, 0, 0, 0]	0.23559322033898306	0.14750619030774673	0.1814226669567109
60	MetaCurator_MiFish	6	0	naive-bayes	0.001:[7,7]	0.2095543958249699	0.5158570855078282	0.14572460859092734	0.1288639100762746	[0, 0, 16, 42, 102, 524, 1807, 0]	0.24530075187969924	0.2095543958249699	0.22602294869019268
61	MetaCurator_MiFish	6	1	naive-bayes	0.001:[7,7]	0.1985674492638281	0.5224830879426979	0.14723438121766813	0.1317150815758058	[0, 2, 21, 70, 95, 514, 1811, 0]	0.2328511432571162	0.1985674492638281	0.2143470790378007
62	MetaCurator_MiFish	6	2	naive-bayes	0.001:[7,7]	0.20933913731697665	0.516818361693708	0.14364859517214087	0.13019390581717452	[0, 3, 12, 60, 90, 527, 1835, 0]	0.2444547134935305	0.20933913731697665	0.2255382647623108
63	MetaCurator_MiFish	6	3	naive-bayes	0.001:[7,7]	0.19554848966613672	0.5166931637519873	0.15023847376788554	0.13751987281399047	[0, 0, 17, 79, 105, 523, 1792, 0]	0.23012160898035547	0.19554848966613672	0.21143102707348518
64	MetaCurator_MiFish	6	4	naive-bayes	0.001:[7,7]	0.21488933601609658	0.5227364185110664	0.13319919517102616	0.12917505030181087	[0, 0, 12, 60, 90, 491, 1832, 0]	0.2479108635097493	0.21488933601609658	0.23022203061004526
65	MetaCurator_MiFish	6	5	naive-bayes	0.001:[7,7]	0.2065390749601276	0.5155502392344498	0.15271132376395535	0.1251993620414673	[0, 0, 14, 64, 96, 523, 1811, 0]	0.24376470588235294	0.2065390749601276	0.22361320958342326
66	MetaCurator_MiFish	6	6	naive-bayes	0.001:[7,7]	0.21842732327243844	0.5162827640984908	0.14058776806989676	0.12470214455917394	[0, 1, 10, 79, 95, 484, 1849, 0]	0.2541589648798521	0.21842732327243844	0.2349423323366083
67	MetaCurator_MiFish	6	7	naive-bayes	0.001:[7,7]	0.1965845909451946	0.5329626687847498	0.14932486100079428	0.12112787926926132	[0, 0, 13, 53, 101, 514, 1837, 0]	0.23109243697478993	0.1965845909451946	0.21244635193133046
68	MetaCurator_MiFish	6	8	naive-bayes	0.001:[7,7]	0.1989591673338671	0.5268214571657326	0.14211369095276222	0.1321056845476381	[0, 2, 12, 67, 99, 505, 1813, 0]	0.23191787214185722	0.1989591673338671	0.21417797888386123
69	MetaCurator_MiFish	6	9	naive-bayes	0.001:[7,7]	0.20972278023302532	0.5174768983527521	0.14584170349537967	0.12695861791884291	[0, 0, 16, 64, 111, 488, 1810, 0]	0.24553151458137348	0.20972278023302532	0.22621885157096425
70	MetaCurator_MiFish	5	0	naive-bayes	0.001:[7,7]	0.2164723032069971	0.407798833819242	0.282798833819242	0.09293002915451895	[0, 7, 114, 275, 635, 1713, 0, 0]	0.3018292682926829	0.2164723032069971	0.25212224108658743
71	MetaCurator_MiFish	5	1	naive-bayes	0.001:[7,7]	0.22551169590643275	0.402046783625731	0.2777777777777778	0.09466374269005848	[0, 5, 121, 266, 627, 1717, 0, 0]	0.31224696356275305	0.22551169590643275	0.2618845500848897
72	MetaCurator_MiFish	5	2	naive-bayes	0.001:[7,7]	0.20219378427787935	0.4237659963436929	0.2822669104204753	0.09177330895795247	[0, 14, 111, 249, 649, 1712, 0, 0]	0.2817116658176261	0.20219378427787935	0.23541932737335033
73	MetaCurator_MiFish	5	3	naive-bayes	0.001:[7,7]	0.21608775137111516	0.4127970749542962	0.28884826325411334	0.08226691042047532	[0, 11, 127, 248, 629, 1720, 0, 0]	0.3038560411311054	0.21608775137111516	0.25256410256410255
74	MetaCurator_MiFish	5	4	naive-bayes	0.001:[7,7]	0.22542930215564486	0.4073803434417245	0.2773109243697479	0.08987943003288272	[0, 5, 103, 265, 632, 1732, 0, 0]	0.31193124368048536	0.22542930215564486	0.2617179215270413
75	MetaCurator_MiFish	5	5	naive-bayes	0.001:[7,7]	0.21123677489967166	0.4199197373221452	0.27179861364465524	0.09704487413352791	[0, 6, 105, 261, 639, 1730, 0, 0]	0.29008016032064127	0.21123677489967166	0.24445851804939833
76	MetaCurator_MiFish	5	6	naive-bayes	0.001:[7,7]	0.21808898614150254	0.40007293946024797	0.2899343544857768	0.09190371991247265	[0, 10, 115, 274, 648, 1695, 0, 0]	0.3071391884951207	0.21808898614150254	0.255065045851994
77	MetaCurator_MiFish	5	7	naive-bayes	0.001:[7,7]	0.22153284671532847	0.40912408759124086	0.2791970802919708	0.09014598540145985	[0, 5, 125, 270, 612, 1728, 0, 0]	0.30734177215189873	0.22153284671532847	0.2574761399787911
78	MetaCurator_MiFish	5	8	naive-bayes	0.001:[7,7]	0.22347794385709077	0.3962814436748086	0.27670433831571273	0.10353627415238789	[0, 10, 122, 265, 646, 1700, 0, 0]	0.3089717741935484	0.22347794385709077	0.2593611169875185
79	MetaCurator_MiFish	5	9	naive-bayes	0.001:[7,7]	0.22883211678832116	0.4058394160583942	0.2708029197080292	0.09452554744525547	[0, 7, 121, 262, 611, 1739, 0, 0]	0.3138138138138138	0.22883211678832116	0.26466863655550865
80	MetaCurator_MiFish	4	0	naive-bayes	0.001:[7,7]	0.15150416817687568	0.3501268575570859	0.38637187386734323	0.11199710039869518	[0, 24, 287, 1064, 1384, 0, 0, 0]	0.24689899586532782	0.15150416817687568	0.1877807726864331
81	MetaCurator_MiFish	4	1	naive-bayes	0.001:[7,7]	0.16817687567959405	0.34795215657847045	0.365349764407394	0.1185212033345415	[0, 13, 303, 1019, 1424, 0, 0, 0]	0.26499143346659054	0.16817687567959405	0.2057649667405765
82	MetaCurator_MiFish	4	2	naive-bayes	0.001:[7,7]	0.15005436752446538	0.35737586081913736	0.3664371148967017	0.12613265675969554	[0, 28, 294, 1037, 1400, 0, 0, 0]	0.23684210526315788	0.15005436752446538	0.18371422232083426
83	MetaCurator_MiFish	4	3	naive-bayes	0.001:[7,7]	0.1823124320405944	0.30844508880029	0.387459224356651	0.12178325480246466	[0, 25, 286, 1094, 1354, 0, 0, 0]	0.29763313609467457	0.1823124320405944	0.22611822881546415
84	MetaCurator_MiFish	4	4	naive-bayes	0.001:[7,7]	0.14513788098693758	0.3515965166908563	0.38171262699564584	0.12155297532656023	[0, 31, 286, 1070, 1369, 0, 0, 0]	0.2347417840375587	0.14513788098693758	0.17937219730941703
85	MetaCurator_MiFish	4	5	naive-bayes	0.001:[7,7]	0.14648295866569977	0.3604060913705584	0.3825235678027556	0.11058738216098622	[0, 32, 284, 1044, 1398, 0, 0, 0]	0.2372284204345273	0.14648295866569977	0.18112530822685496
86	MetaCurator_MiFish	4	6	naive-bayes	0.001:[7,7]	0.12808417997097243	0.340711175616836	0.40493468795355586	0.1262699564586357	[0, 22, 347, 1095, 1292, 0, 0, 0]	0.2152439024390244	0.12808417997097243	0.16060054595086445
87	MetaCurator_MiFish	4	7	naive-bayes	0.001:[7,7]	0.17397607828923523	0.31533164189923885	0.3646248640811888	0.14606741573033707	[0, 38, 332, 1039, 1350, 0, 0, 0]	0.2738163148887621	0.17397607828923523	0.2127659574468085
88	MetaCurator_MiFish	4	8	naive-bayes	0.001:[7,7]	0.16751269035532995	0.31725888324873097	0.369108049311095	0.1461203770848441	[0, 33, 327, 1061, 1337, 0, 0, 0]	0.2655172413793103	0.16751269035532995	0.20542463317029788
89	MetaCurator_MiFish	4	9	naive-bayes	0.001:[7,7]	0.14482758620689656	0.35535390199637024	0.3782214156079855	0.12159709618874773	[0, 39, 284, 1054, 1378, 0, 0, 0]	0.2329246935201401	0.14482758620689656	0.17860340196956134
